[2022-02-28 00:18:23] local.ERROR: Trying to get property 'payment_ref_no' of non-object {"userId":219,"exception":"[object] (ErrorException(code: 0): Trying to get property 'payment_ref_no' of non-object at /home/vimi510/public_html/666/app/Http/Controllers/CustomerPaymentController.php:66)
[stacktrace]
#0 /home/vimi510/public_html/666/app/Http/Controllers/CustomerPaymentController.php(66): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', '/home/vimi510/p...', 66, Array)
#1 [internal function]: App\\Http\\Controllers\\CustomerPaymentController->index()
#2 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#4 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CustomerPaymentController), 'index')
#5 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#6 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#7 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/vimi510/public_html/666/app/Http/Middleware/Callbacks.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/vimi510/public_html/666/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Callbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
